"id","created_at","competition_id","description","amount","type","notes","transaction_date"
957,"2025-09-15T12:11:12.488885+00:00","d446a9bf-ad79-4828-ba93-6292b100ada1","Weekly Prize Pot Contributions",45,"weekly_prize_pot",,"2025-04-30"
3,"2025-07-23T12:48:28.912503+00:00",,"Rolled over 2024",2485.5,"manual",,"2025-04-01"
958,"2025-09-15T12:11:12.488885+00:00","d446a9bf-ad79-4828-ba93-6292b100ada1","Main Pot Contributions",105,"entry_fee",,"2025-04-30"
959,"2025-09-15T12:11:12.488885+00:00","d446a9bf-ad79-4828-ba93-6292b100ada1","Snake Fines",8,"snake_fine",,"2025-04-30"
960,"2025-09-15T12:11:12.488885+00:00","d446a9bf-ad79-4828-ba93-6292b100ada1","Camel Fines",9,"camel_fine",,"2025-04-30"
965,"2025-09-15T12:11:22.138127+00:00","1a4aad77-8ed1-4761-8262-59722def4503","Weekly Prize Pot Contributions",51,"weekly_prize_pot",,"2025-05-14"
966,"2025-09-15T12:11:22.138127+00:00","1a4aad77-8ed1-4761-8262-59722def4503","Main Pot Contributions",119,"entry_fee",,"2025-05-14"
967,"2025-09-15T12:11:22.138127+00:00","1a4aad77-8ed1-4761-8262-59722def4503","Snake Fines",8,"snake_fine",,"2025-05-14"
968,"2025-09-15T12:11:22.138127+00:00","1a4aad77-8ed1-4761-8262-59722def4503","Camel Fines",13,"camel_fine",,"2025-05-14"
973,"2025-09-15T12:11:29.3964+00:00","053043f7-2f9f-4038-a8b6-95078ed9cbd7","Weekly Prize Pot Contributions",58.5,"weekly_prize_pot",,"2025-05-28"
974,"2025-09-15T12:11:29.3964+00:00","053043f7-2f9f-4038-a8b6-95078ed9cbd7","Main Pot Contributions",136.5,"entry_fee",,"2025-05-28"
975,"2025-09-15T12:11:29.3964+00:00","053043f7-2f9f-4038-a8b6-95078ed9cbd7","Snake Fines",11,"snake_fine",,"2025-05-28"
976,"2025-09-15T12:11:29.3964+00:00","053043f7-2f9f-4038-a8b6-95078ed9cbd7","Camel Fines",11,"camel_fine",,"2025-05-28"
981,"2025-09-15T12:11:37.110652+00:00","2944f90b-fe01-46c4-a0f4-2a4678dd39ed","Weekly Prize Pot Contributions",48,"weekly_prize_pot",,"2025-06-11"
982,"2025-09-15T12:11:37.110652+00:00","2944f90b-fe01-46c4-a0f4-2a4678dd39ed","Main Pot Contributions",112,"entry_fee",,"2025-06-11"
983,"2025-09-15T12:11:37.110652+00:00","2944f90b-fe01-46c4-a0f4-2a4678dd39ed","Snake Fines",9,"snake_fine",,"2025-06-11"
984,"2025-09-15T12:11:37.110652+00:00","2944f90b-fe01-46c4-a0f4-2a4678dd39ed","Camel Fines",9,"camel_fine",,"2025-06-11"
989,"2025-09-15T12:11:43.776335+00:00","45b72f82-cb78-4c29-aaf9-372a47240355","Weekly Prize Pot Contributions",52.5,"weekly_prize_pot",,"2025-06-25"
